Well,Fluor,reaction_type,sample_ID,Sample,Starting Quantity for Std,qPCRwell_label,cpD1,cpD2
A01,HEX,Test1,Unkn,10_A_65,NaN,A1,32.98,29.46
A02,HEX,Test1,Unkn,30_A_185,NaN,A2,33.21,29.67
A03,HEX,Test1,Unkn,46_A_281,NaN,A3,32.33,28.51
A04,HEX,Test1,Unkn,233_A_1653,NaN,A4,32.44,28.78
A05,HEX,Test1,Unkn,162_A_941,NaN,A5,31.95,28.16
A06,HEX,Test1,Unkn,170_A_989,NaN,A6,32.95,29.37
A07,HEX,Test1,Unkn,206_A_1329,NaN,A7,32.67,29.08
A08,HEX,Test1,Unkn,212_A_1401,NaN,A8,34.36,31.13
A09,HEX,Test1,Unkn,231_A_1629,NaN,A9,33.91,30.54
A10,HEX,Test1,Unkn,243_A_1793,NaN,A10,35.65,32.77
A11,HEX,Test1,Unkn,221_A_1509,NaN,A11,34.5,31.2
A12,HEX,Test1,Unkn,248_A_1833,NaN,A12,36.68,33.98
A16,HEX,Test1,Std-01,gblock+IRE_plus18IRE,100,A16,17.86,12.83
A17,HEX,Test1,Std-01,gblock+IRE_plus18IRE,100,A17,17.97,12.83
A18,HEX,Test1,Std-01,gblock+IRE_plus18IRE,100,A18,17.95,12.82
A19,HEX,all_products,Std-02,gblock+IRE_plus18IRE,100,A19,19.26,13.68
A20,HEX,all_products,Std-02,gblock+IRE_plus18IRE,100,A20,19.23,13.59
A21,HEX,all_products,Std-02,gblock+IRE_plus18IRE,100,A21,19.22,13.54
A22,HEX,all_products,Std-03,gblock_minusIRE_onlyExonnoIRE,100,A22,18.13,12.52
A23,HEX,all_products,Std-03,gblock_minusIRE_onlyExonnoIRE,100,A23,18.32,12.61
A24,HEX,all_products,Std-03,gblock_minusIRE_onlyExonnoIRE,100,A24,18.37,12.38
B01,HEX,all_products,Unkn,10_A_65,NaN,B1,38.53,36.33
B02,HEX,all_products,Unkn,30_A_185,NaN,B2,39.69,37.67
B03,HEX,all_products,Unkn,46_A_281,NaN,B3,38.83,36.55
B04,HEX,all_products,Unkn,233_A_1653,NaN,B4,38.38,36.16
B05,HEX,all_products,Unkn,162_A_941,NaN,B5,38.14,35.92
B06,HEX,all_products,Unkn,170_A_989,NaN,B6,39.2,36.98
B07,HEX,all_products,Unkn,206_A_1329,NaN,B7,38.87,36.67
B08,HEX,all_products,Unkn,212_A_1401,NaN,B8,40,39.44
B09,HEX,all_products,Unkn,231_A_1629,NaN,B9,40,38.29
B10,HEX,all_products,Unkn,243_A_1793,NaN,B10,40,1
B11,HEX,all_products,Unkn,221_A_1509,NaN,B11,40,38.33
B12,HEX,all_products,Unkn,248_A_1833,NaN,B12,40,1
B16,HEX,Test1,Std-04,gblock+IRE_plus18IRE,0.5,B16,26.12,21.38
B17,HEX,Test1,Std-04,gblock+IRE_plus18IRE,0.5,B17,25.99,21.34
B18,HEX,Test1,Std-04,gblock+IRE_plus18IRE,0.5,B18,25.99,21.29
B19,HEX,all_products,Std-05,gblock+IRE_plus18IRE,0.5,B19,27.59,22.76
B20,HEX,all_products,Std-05,gblock+IRE_plus18IRE,0.5,B20,27.63,22.81
B21,HEX,all_products,Std-05,gblock+IRE_plus18IRE,0.5,B21,27.62,22.76
B22,HEX,all_products,Std-06,gblock_minusIRE_onlyExonnoIRE,0.5,B22,26.29,21.46
B23,HEX,all_products,Std-06,gblock_minusIRE_onlyExonnoIRE,0.5,B23,26.2,21.3
B24,HEX,all_products,Std-06,gblock_minusIRE_onlyExonnoIRE,0.5,B24,26.48,21.45
C01,HEX,Test1,Unkn,10_B_66,NaN,C1,35.56,32.76
C02,HEX,Test1,Unkn,30_B_186,NaN,C2,37.28,34.84
C03,HEX,Test1,Unkn,46_B_282,NaN,C3,32.64,28.88
C04,HEX,Test1,Unkn,233_B_1654,NaN,C4,34.01,30.7
C05,HEX,Test1,Unkn,162_B_942,NaN,C5,31.87,27.99
C06,HEX,Test1,Unkn,170_B_990,NaN,C6,32.35,28.58
C07,HEX,Test1,Unkn,206_B_1330,NaN,C7,33.11,29.54
C08,HEX,Test1,Unkn,212_B_1402,NaN,C8,33.79,30.47
C09,HEX,Test1,Unkn,231_B_1630,NaN,C9,35.66,32.77
C10,HEX,Test1,Unkn,243_B_1794,NaN,C10,35.56,32.53
C11,HEX,Test1,Unkn,221_B_1510,NaN,C11,33.82,30.35
C12,HEX,Test1,Unkn,248_B_1834,NaN,C12,34.67,31.49
C16,HEX,Test1,Std-07,gblock+IRE_plus18IRE,50,C16,19.07,14.07
C17,HEX,Test1,Std-07,gblock+IRE_plus18IRE,50,C17,19.19,14.14
C18,HEX,Test1,Std-07,gblock+IRE_plus18IRE,50,C18,19.11,14.04
C19,HEX,all_products,Std-08,gblock+IRE_plus18IRE,50,C19,20.45,15
C20,HEX,all_products,Std-08,gblock+IRE_plus18IRE,50,C20,20.5,15
C21,HEX,all_products,Std-08,gblock+IRE_plus18IRE,50,C21,20.37,14.75
C22,HEX,all_products,Std-09,gblock_minusIRE_onlyExonnoIRE,50,C22,19.52,13.7
C23,HEX,all_products,Std-09,gblock_minusIRE_onlyExonnoIRE,50,C23,19.49,13.86
C24,HEX,all_products,Std-09,gblock_minusIRE_onlyExonnoIRE,50,C24,19.41,13.7
D01,HEX,all_products,Unkn,10_B_66,NaN,D1,40,1.98
D02,HEX,all_products,Unkn,30_B_186,NaN,D2,40,1
D03,HEX,all_products,Unkn,46_B_282,NaN,D3,40,37.63
D04,HEX,all_products,Unkn,233_B_1654,NaN,D4,38.43,36.82
D05,HEX,all_products,Unkn,162_B_942,NaN,D5,38.42,36.15
D06,HEX,all_products,Unkn,170_B_990,NaN,D6,39.08,36.93
D07,HEX,all_products,Unkn,206_B_1330,NaN,D7,40,37.46
D08,HEX,all_products,Unkn,212_B_1402,NaN,D8,40,40
D09,HEX,all_products,Unkn,231_B_1630,NaN,D9,40,1
D10,HEX,all_products,Unkn,243_B_1794,NaN,D10,40,1
D11,HEX,all_products,Unkn,221_B_1510,NaN,D11,40,37.7
D12,HEX,all_products,Unkn,248_B_1834,NaN,D12,40,1
D16,HEX,Test1,Std-10,gblock+IRE_plus18IRE,0.1,D16,28.46,23.95
D17,HEX,Test1,Std-10,gblock+IRE_plus18IRE,0.1,D17,28.28,23.83
D18,HEX,Test1,Std-10,gblock+IRE_plus18IRE,0.1,D18,28.42,23.97
D19,HEX,all_products,Std-11,gblock+IRE_plus18IRE,0.1,D19,29.95,25.52
D20,HEX,all_products,Std-11,gblock+IRE_plus18IRE,0.1,D20,30.12,25.61
D21,HEX,all_products,Std-11,gblock+IRE_plus18IRE,0.1,D21,30,25.55
D22,HEX,all_products,Std-12,gblock_minusIRE_onlyExonnoIRE,0.1,D22,28.66,24.11
D23,HEX,all_products,Std-12,gblock_minusIRE_onlyExonnoIRE,0.1,D23,28.59,23.97
D24,HEX,all_products,Std-12,gblock_minusIRE_onlyExonnoIRE,0.1,D24,28.74,24.08
E01,HEX,Test1,Unkn,10_C_67,NaN,E1,32.41,28.74
E02,HEX,Test1,Unkn,30_C_187,NaN,E2,32.44,28.71
E03,HEX,Test1,Unkn,46_C_283,NaN,E3,32.98,29.42
E04,HEX,Test1,Unkn,233_C_1655,NaN,E4,34.81,31.6
E05,HEX,Test1,Unkn,162_C_943,NaN,E5,31.88,27.94
E06,HEX,Test1,Unkn,170_C_991,NaN,E6,32.53,28.75
E07,HEX,Test1,Unkn,206_C_1331,NaN,E7,35.23,32.1
E08,HEX,Test1,Unkn,212_C_1403,NaN,E8,33.71,30.26
E09,HEX,Test1,Unkn,231_C_1631,NaN,E9,33.44,29.92
E10,HEX,Test1,Unkn,243_C_1795,NaN,E10,34.38,31.08
E11,HEX,Test1,Unkn,221_C_1511,NaN,E11,38.16,35.84
E12,HEX,Test1,Unkn,248_C_1835,NaN,E12,33.7,30.18
E16,HEX,Test1,Std-13,gblock+IRE_plus18IRE,10,E16,21.54,16.66
E17,HEX,Test1,Std-13,gblock+IRE_plus18IRE,10,E17,21.59,16.63
E18,HEX,Test1,Std-13,gblock+IRE_plus18IRE,10,E18,21.68,16.58
E19,HEX,all_products,Std-14,gblock+IRE_plus18IRE,10,E19,22.96,17.74
E20,HEX,all_products,Std-14,gblock+IRE_plus18IRE,10,E20,23.15,17.8
E21,HEX,all_products,Std-14,gblock+IRE_plus18IRE,10,E21,23.12,17.66
E22,HEX,all_products,Std-15,gblock_minusIRE_onlyExonnoIRE,10,E22,22.19,16.83
E23,HEX,all_products,Std-15,gblock_minusIRE_onlyExonnoIRE,10,E23,22.32,16.82
E24,HEX,all_products,Std-15,gblock_minusIRE_onlyExonnoIRE,10,E24,22.07,16.52
F01,HEX,all_products,Unkn,10_C_67,NaN,F1,38.37,36
F02,HEX,all_products,Unkn,30_C_187,NaN,F2,38.4,36.3
F03,HEX,all_products,Unkn,46_C_283,NaN,F3,39.11,36.94
F04,HEX,all_products,Unkn,233_C_1655,NaN,F4,40,1.16
F05,HEX,all_products,Unkn,162_C_943,NaN,F5,38.17,35.69
F06,HEX,all_products,Unkn,170_C_991,NaN,F6,38.91,36.38
F07,HEX,all_products,Unkn,206_C_1331,NaN,F7,40,40
F08,HEX,all_products,Unkn,212_C_1403,NaN,F8,40,38.89
F09,HEX,all_products,Unkn,231_C_1631,NaN,F9,39.94,37.41
F10,HEX,all_products,Unkn,243_C_1795,NaN,F10,40,38.95
F11,HEX,all_products,Unkn,221_C_1511,NaN,F11,40,1
F12,HEX,all_products,Unkn,248_C_1835,NaN,F12,39.21,37.03
F16,HEX,Test1,Std-16,gblock+IRE_plus18IRE,0.05,F16,29.22,24.9
F17,HEX,Test1,Std-16,gblock+IRE_plus18IRE,0.05,F17,29.17,24.87
F18,HEX,Test1,Std-16,gblock+IRE_plus18IRE,0.05,F18,29.22,24.93
F19,HEX,all_products,Std-17,gblock+IRE_plus18IRE,0.05,F19,30.88,26.56
F20,HEX,all_products,Std-17,gblock+IRE_plus18IRE,0.05,F20,30.91,26.55
F21,HEX,all_products,Std-17,gblock+IRE_plus18IRE,0.05,F21,30.87,26.61
F22,HEX,all_products,Std-18,gblock_minusIRE_onlyExonnoIRE,0.05,F22,29.35,24.92
F23,HEX,all_products,Std-18,gblock_minusIRE_onlyExonnoIRE,0.05,F23,29.32,24.76
F24,HEX,all_products,Std-18,gblock_minusIRE_onlyExonnoIRE,0.05,F24,29.46,25
G01,HEX,Test1,Unkn,10_D_68,NaN,G1,32.92,29.32
G02,HEX,Test1,Unkn,30_D_188,NaN,G2,34.07,30.84
G03,HEX,Test1,Unkn,46_D_284,NaN,G3,34.76,31.66
G04,HEX,Test1,Unkn,233_D_1656,NaN,G4,33.75,30.22
G05,HEX,Test1,Unkn,162_D_944,NaN,G5,31.87,27.99
G06,HEX,Test1,Unkn,170_D_992,NaN,G6,32.62,28.93
G08,HEX,Test1,Unkn,212_D_1404,NaN,G8,38.78,36.78
G09,HEX,Test1,Unkn,231_D_1632,NaN,G9,34.13,30.78
G10,HEX,Test1,Unkn,243_D_1796,NaN,G10,35.06,32.01
G11,HEX,Test1,Unkn,221_D_1512,NaN,G11,32.74,29.09
G12,HEX,Test1,Unkn,248_D_1836,NaN,G12,33.78,30.44
G16,HEX,Test1,Std-19,gblock+IRE_plus18IRE,5,G16,22.64,17.9
G17,HEX,Test1,Std-19,gblock+IRE_plus18IRE,5,G17,22.8,17.93
G18,HEX,Test1,Std-19,gblock+IRE_plus18IRE,5,G18,22.67,17.82
G19,HEX,all_products,Std-20,gblock+IRE_plus18IRE,5,G19,24.17,19.08
G20,HEX,all_products,Std-20,gblock+IRE_plus18IRE,5,G20,24.17,19.03
G21,HEX,all_products,Std-20,gblock+IRE_plus18IRE,5,G21,24.21,18.99
G22,HEX,all_products,Std-21,gblock_minusIRE_onlyExonnoIRE,5,G22,22.99,17.75
G23,HEX,all_products,Std-21,gblock_minusIRE_onlyExonnoIRE,5,G23,23.04,17.72
G24,HEX,all_products,Std-21,gblock_minusIRE_onlyExonnoIRE,5,G24,22.93,17.55
H01,HEX,all_products,Unkn,10_D_68,NaN,H1,38.4,36.15
H02,HEX,all_products,Unkn,30_D_188,NaN,H2,40,1
H03,HEX,all_products,Unkn,46_D_284,NaN,H3,40,40
H04,HEX,all_products,Unkn,233_D_1656,NaN,H4,40,37.67
H05,HEX,all_products,Unkn,162_D_944,NaN,H5,38.5,35.9
H06,HEX,all_products,Unkn,170_D_992,NaN,H6,39.11,36.66
H08,HEX,all_products,Unkn,212_D_1404,NaN,H8,40,1.24
H09,HEX,all_products,Unkn,231_D_1632,NaN,H9,40,37.92
H10,HEX,all_products,Unkn,243_D_1796,NaN,H10,40,40
H11,HEX,all_products,Unkn,221_D_1512,NaN,H11,38.79,36.28
H12,HEX,all_products,Unkn,248_D_1836,NaN,H12,40,38.01
H16,HEX,Test1,Std-22,gblock+IRE_plus18IRE,0.01,H16,31.32,27.27
H17,HEX,Test1,Std-22,gblock+IRE_plus18IRE,0.01,H17,31.23,27.3
H18,HEX,Test1,Std-22,gblock+IRE_plus18IRE,0.01,H18,31.27,27.29
H19,HEX,all_products,Std-23,gblock+IRE_plus18IRE,0.01,H19,32.84,29.01
H20,HEX,all_products,Std-23,gblock+IRE_plus18IRE,0.01,H20,32.95,29.04
H21,HEX,all_products,Std-23,gblock+IRE_plus18IRE,0.01,H21,32.88,29.08
H22,HEX,all_products,Std-24,gblock_minusIRE_onlyExonnoIRE,0.01,H22,31.47,27.47
H23,HEX,all_products,Std-24,gblock_minusIRE_onlyExonnoIRE,0.01,H23,31.45,27.37
H24,HEX,all_products,Std-24,gblock_minusIRE_onlyExonnoIRE,0.01,H24,31.59,27.53
I01,HEX,Test1,Unkn,19_A_125,NaN,I1,34.89,31.88
I02,HEX,Test1,Unkn,35_A_221,NaN,I2,36.14,33.49
I03,HEX,Test1,Unkn,70_A_425,NaN,I3,37.65,35.54
I04,HEX,Test1,Unkn,242_A_1761,NaN,I4,33.33,29.74
I05,HEX,Test1,Unkn,166_A_965,NaN,I5,33.84,30.46
I06,HEX,Test1,Unkn,201_A_1269,NaN,I6,36.19,33.39
I07,HEX,Test1,Unkn,209_A_1365,NaN,I7,32.97,29.27
I08,HEX,Test1,Unkn,214_A_1425,NaN,I8,36.42,33.57
I09,HEX,Test1,Unkn,236_A_1689,NaN,I9,35.06,32.1
I10,HEX,Test1,Unkn,245_A_1797,NaN,I10,38.45,36.43
I12,HEX,Test1,Unkn,250_A_1857,NaN,I12,35.37,32.43
I16,HEX,Test1,Std-25,gblock+IRE_plus18IRE,1,I16,25.3,20.75
I17,HEX,Test1,Std-25,gblock+IRE_plus18IRE,1,I17,25.42,20.81
I18,HEX,Test1,Std-25,gblock+IRE_plus18IRE,1,I18,25.41,20.79
I19,HEX,all_products,Std-26,gblock+IRE_plus18IRE,1,I19,26.93,22.11
I20,HEX,all_products,Std-26,gblock+IRE_plus18IRE,1,I20,27.07,22.14
I21,HEX,all_products,Std-26,gblock+IRE_plus18IRE,1,I21,27.05,22.12
I22,HEX,all_products,Std-27,gblock_minusIRE_onlyExonnoIRE,1,I22,25.29,20.3
I23,HEX,all_products,Std-27,gblock_minusIRE_onlyExonnoIRE,1,I23,25.39,20.43
I24,HEX,all_products,Std-27,gblock_minusIRE_onlyExonnoIRE,1,I24,25.3,20.2
J01,HEX,all_products,Unkn,19_A_125,NaN,J1,40,39.07
J02,HEX,all_products,Unkn,35_A_221,NaN,J2,40,1.13
J03,HEX,all_products,Unkn,70_A_425,NaN,J3,40,1.03
J04,HEX,all_products,Unkn,242_A_1761,NaN,J4,39.26,36.92
J05,HEX,all_products,Unkn,166_A_965,NaN,J5,40,37.98
J06,HEX,all_products,Unkn,201_A_1269,NaN,J6,40,1.29
J07,HEX,all_products,Unkn,209_A_1365,NaN,J7,39.94,36.83
J08,HEX,all_products,Unkn,214_A_1425,NaN,J8,40,1
J09,HEX,all_products,Unkn,236_A_1689,NaN,J9,40,40
J10,HEX,all_products,Unkn,245_A_1797,NaN,J10,40,1.33
J12,HEX,all_products,Unkn,250_A_1857,NaN,J12,39.74,37.92
K01,HEX,Test1,Unkn,19_B_126,NaN,K1,32.84,29.28
K02,HEX,Test1,Unkn,35_B_222,NaN,K2,33.01,29.38
K03,HEX,Test1,Unkn,70_B_426,NaN,K3,32.61,28.82
K04,HEX,Test1,Unkn,242_B_1762,NaN,K4,33.45,29.92
K05,HEX,Test1,Unkn,166_B_966,NaN,K5,33.9,30.56
K06,HEX,Test1,Unkn,201_B_1270,NaN,K6,33.2,29.52
K07,HEX,Test1,Unkn,209_B_1366,NaN,K7,32.47,28.8
K08,HEX,Test1,Unkn,214_B_1426,NaN,K8,32.36,28.59
K09,HEX,Test1,Unkn,236_B_1690,NaN,K9,33.62,30.25
K10,HEX,Test1,Unkn,245_B_1798,NaN,K10,34.38,31.2
K12,HEX,Test1,Unkn,250_B_1858,NaN,K12,37.01,34.66
L01,HEX,all_products,Unkn,19_B_126,NaN,L1,39.39,36.95
L02,HEX,all_products,Unkn,35_B_222,NaN,L2,39.57,37.26
L03,HEX,all_products,Unkn,70_B_426,NaN,L3,39.66,36.91
L04,HEX,all_products,Unkn,242_B_1762,NaN,L4,40,37.76
L05,HEX,all_products,Unkn,166_B_966,NaN,L5,40,39.51
L06,HEX,all_products,Unkn,201_B_1270,NaN,L6,39.34,36.86
L07,HEX,all_products,Unkn,209_B_1366,NaN,L7,39.75,36.88
L08,HEX,all_products,Unkn,214_B_1426,NaN,L8,38.46,35.99
L09,HEX,all_products,Unkn,236_B_1690,NaN,L9,39.15,36.67
L10,HEX,all_products,Unkn,245_B_1798,NaN,L10,40,40
L12,HEX,all_products,Unkn,250_B_1858,NaN,L12,40,1
M01,HEX,Test1,Unkn,19_C_127,NaN,M1,32.37,28.65
M02,HEX,Test1,Unkn,35_C_223,NaN,M2,32.78,29.07
M03,HEX,Test1,Unkn,70_C_427,NaN,M3,32.35,28.47
M04,HEX,Test1,Unkn,242_C_1763,NaN,M4,32.96,29.3
M05,HEX,Test1,Unkn,166_C_967,NaN,M5,33.71,30.21
M06,HEX,Test1,Unkn,201_C_1271,NaN,M6,35.47,32.5
M07,HEX,Test1,Unkn,209_C_1367,NaN,M7,32.74,29.04
M08,HEX,Test1,Unkn,214_C_1427,NaN,M8,33.82,30.4
M09,HEX,Test1,Unkn,236_C_1691,NaN,M9,34.65,31.55
M10,HEX,Test1,Unkn,245_C_1799,NaN,M10,35.49,32.66
M11,HEX,Test1,Unkn,188_A_1197,NaN,M11,33.47,29.98
M12,HEX,Test1,Unkn,250_C_1859,NaN,M12,36.3,33.63
N01,HEX,all_products,Unkn,19_C_127,NaN,N1,38.25,35.87
N02,HEX,all_products,Unkn,35_C_223,NaN,N2,39.07,36.48
N03,HEX,all_products,Unkn,70_C_427,NaN,N3,39,36.63
N04,HEX,all_products,Unkn,242_C_1763,NaN,N4,38.55,36.2
N05,HEX,all_products,Unkn,166_C_967,NaN,N5,40,37.72
N06,HEX,all_products,Unkn,201_C_1271,NaN,N6,39.72,37.38
N07,HEX,all_products,Unkn,209_C_1367,NaN,N7,38.73,36.2
N08,HEX,all_products,Unkn,214_C_1427,NaN,N8,40,39.82
N09,HEX,all_products,Unkn,236_C_1691,NaN,N9,40,40
N10,HEX,all_products,Unkn,245_C_1799,NaN,N10,40,40
N11,HEX,all_products,Unkn,188_A_1197,NaN,N11,40,37.82
N12,HEX,all_products,Unkn,250_C_1859,NaN,N12,40,1
O01,HEX,Test1,Unkn,19_D_128,NaN,O1,34.86,31.83
O02,HEX,Test1,Unkn,35_D_224,NaN,O2,33.76,30.46
O03,HEX,Test1,Unkn,70_D_428,NaN,O3,37.23,34.82
O04,HEX,Test1,Unkn,242_D_1764,NaN,O4,36.54,34.02
O05,HEX,Test1,Unkn,166_D_968,NaN,O5,34.14,30.82
O06,HEX,Test1,Unkn,201_D_1272,NaN,O6,33.71,30.36
O07,HEX,Test1,Unkn,209_D_1368,NaN,O7,35.1,32.21
O08,HEX,Test1,Unkn,214_D_1428,NaN,O8,35.79,33.13
O09,HEX,Test1,Unkn,236_D_1692,NaN,O9,35.86,33.24
O10,HEX,Test1,Unkn,245_D_1800,NaN,O10,37.22,35.18
O11,HEX,Test1,Unkn,188_B_1198,NaN,O11,35.39,32.53
O12,HEX,Test1,Unkn,250_D_1860,NaN,O12,38.24,36.44
P01,HEX,all_products,Unkn,19_D_128,NaN,P1,40,40
P02,HEX,all_products,Unkn,35_D_224,NaN,P2,40,38.39
P03,HEX,all_products,Unkn,70_D_428,NaN,P3,40,1.09
P04,HEX,all_products,Unkn,242_D_1764,NaN,P4,40,1
P05,HEX,all_products,Unkn,166_D_968,NaN,P5,40,38.86
P06,HEX,all_products,Unkn,201_D_1272,NaN,P6,40,39.15
P07,HEX,all_products,Unkn,209_D_1368,NaN,P7,40,38.61
P08,HEX,all_products,Unkn,214_D_1428,NaN,P8,40,40
P09,HEX,all_products,Unkn,236_D_1692,NaN,P9,40,1
P10,HEX,all_products,Unkn,245_D_1800,NaN,P10,40,1
P11,HEX,all_products,Unkn,188_B_1198,NaN,P11,40,1
P12,HEX,all_products,Unkn,250_D_1860,NaN,P12,40,1.75
P16,HEX,Test1,NTC-01,NTC,NaN,P16,40,1
P17,HEX,Test1,NTC-01,NTC,NaN,P17,40,1
P18,HEX,Test1,NTC-01,NTC,NaN,P18,40,1
P19,HEX,all_products,NTC-02,NTC,NaN,P19,40,6.23
P20,HEX,all_products,NTC-02,NTC,NaN,P20,40,1.09
P21,HEX,all_products,NTC-02,NTC,NaN,P21,40,1
P22,HEX,all_products,NTC-03,NTC,NaN,P22,40,1
P23,HEX,all_products,NTC-03,NTC,NaN,P23,40,1
P24,HEX,all_products,NTC-03,NTC,NaN,P24,40,1